symbol,as_of_date,weight,expected_return,sector,optimizer
BSX,2023-05-31,0.042117,0.045299,Healthcare,sparse_qp
ASML,2023-05-31,0.04061,0.072245,Technology,sparse_qp
TEO,2023-05-31,0.034922,0.057849,Communication Services,sparse_qp
AMGN,2023-05-31,0.03469,0.038667,Healthcare,sparse_qp
JKS,2023-05-31,0.032773,0.068251,Energy,sparse_qp
WEC,2023-05-31,0.023306,0.045436,Utilities,sparse_qp
KB,2023-05-31,0.022536,0.053133,Financial Services,sparse_qp
NVDA,2023-05-31,0.021686,0.073572,Technology,sparse_qp
GDS,2023-05-31,0.015894,0.084938,Technology,sparse_qp
GSK,2023-05-31,0.01403,0.039267,Healthcare,sparse_qp
YPF,2023-05-31,0.013481,0.060845,Energy,sparse_qp
TD,2023-05-31,0.009099,0.048759,Financial Services,sparse_qp
BAC-PK,2023-05-31,0.005137,0.035075,Financial Services,sparse_qp
CNSP,2023-05-31,0.005128,0.053379,Healthcare,sparse_qp
WF,2023-06-30,0.050009,0.060086,Financial Services,sparse_qp
YPF,2023-06-30,0.050009,0.082895,Energy,sparse_qp
AVAL,2023-06-30,0.050009,0.059236,Financial Services,sparse_qp
LHX,2023-06-30,0.050009,0.045444,Industrials,sparse_qp
MSFT,2023-06-30,0.050009,0.055619,Technology,sparse_qp
TEO,2023-06-30,0.050009,0.069511,Communication Services,sparse_qp
BSX,2023-06-30,0.050009,0.042773,Healthcare,sparse_qp
NEM,2023-06-30,0.050009,0.050895,Basic Materials,sparse_qp
FTNT,2023-06-30,0.050009,0.063685,Technology,sparse_qp
FCX,2023-06-30,0.050009,0.077661,Basic Materials,sparse_qp
TD,2023-06-30,0.050009,0.049784,Financial Services,sparse_qp
BAX,2023-06-30,0.049298,0.046632,Healthcare,sparse_qp
SHG,2023-06-30,0.043968,0.05302,Financial Services,sparse_qp
KB,2023-06-30,0.039678,0.052872,Financial Services,sparse_qp
NOC,2023-06-30,0.039555,0.037711,Industrials,sparse_qp
IX,2023-06-30,0.037798,0.045638,Financial Services,sparse_qp
NVDA,2023-06-30,0.028014,0.0721,Technology,sparse_qp
RTX,2023-06-30,0.027329,0.043501,Industrials,sparse_qp
TKC,2023-06-30,0.024506,0.036131,Communication Services,sparse_qp
SYK,2023-06-30,0.023696,0.047278,Healthcare,sparse_qp
ENIC,2023-06-30,0.019382,0.051592,Utilities,sparse_qp
LLY,2023-06-30,0.019307,0.03077,Healthcare,sparse_qp
BBVA,2023-06-30,0.018585,0.059072,Financial Services,sparse_qp
JKS,2023-06-30,0.017682,0.06312,Energy,sparse_qp
LMT,2023-06-30,0.017273,0.035847,Industrials,sparse_qp
CQP,2023-06-30,0.016261,0.051584,Energy,sparse_qp
A,2023-06-30,0.016257,0.052604,Healthcare,sparse_qp
XEL,2023-06-30,0.00608,0.037975,Utilities,sparse_qp
GDS,2023-06-30,0.005225,0.0807,Technology,sparse_qp
NVDA,2023-07-31,0.050535,0.105577,Technology,sparse_qp
MRK,2023-07-31,0.050535,0.054316,Healthcare,sparse_qp
REGN,2023-07-31,0.050535,0.063331,Healthcare,sparse_qp
TSM,2023-07-31,0.050535,0.070759,Technology,sparse_qp
MSFT,2023-07-31,0.050535,0.067379,Technology,sparse_qp
BAC-PN,2023-07-31,0.050535,0.053655,Financial Services,sparse_qp
AMGN,2023-07-31,0.050535,0.049629,Healthcare,sparse_qp
KEY,2023-07-31,0.050535,0.081464,Financial Services,sparse_qp
BAC-PS,2023-07-31,0.050535,0.051192,Financial Services,sparse_qp
BSX,2023-07-31,0.050535,0.051944,Healthcare,sparse_qp
BAC-PM,2023-07-31,0.050535,0.048771,Financial Services,sparse_qp
BAC-PK,2023-07-31,0.050535,0.046265,Financial Services,sparse_qp
RTX,2023-07-31,0.050535,0.053082,Industrials,sparse_qp
GSK,2023-07-31,0.050535,0.044864,Healthcare,sparse_qp
BPYPO,2023-07-31,0.048072,0.054885,Real Estate,sparse_qp
LLY,2023-07-31,0.044465,0.045605,Healthcare,sparse_qp
LHX,2023-07-31,0.044239,0.050374,Industrials,sparse_qp
BBVA,2023-07-31,0.035265,0.061933,Financial Services,sparse_qp
QCOM,2023-07-31,0.022362,0.070429,Technology,sparse_qp
GILD,2023-07-31,0.019189,0.04985,Healthcare,sparse_qp
WFC,2023-07-31,0.01901,0.060768,Financial Services,sparse_qp
EL,2023-07-31,0.015789,0.063018,Consumer Defensive,sparse_qp
META,2023-07-31,0.01138,0.071216,Communication Services,sparse_qp
BML-PL,2023-07-31,0.010834,0.047738,Financial Services,sparse_qp
CQP,2023-07-31,0.010805,0.053457,Energy,sparse_qp
BIIB,2023-07-31,0.005824,0.060002,Healthcare,sparse_qp
WF,2023-07-31,0.00527,0.052861,Financial Services,sparse_qp
MRK,2023-08-31,0.050277,0.058141,Healthcare,sparse_qp
REGN,2023-08-31,0.050277,0.062049,Healthcare,sparse_qp
BSX,2023-08-31,0.050277,0.058324,Healthcare,sparse_qp
MSFT,2023-08-31,0.050277,0.069632,Technology,sparse_qp
NVDA,2023-08-31,0.050277,0.089303,Technology,sparse_qp
TSM,2023-08-31,0.050277,0.06837,Technology,sparse_qp
GSK,2023-08-31,0.050277,0.049102,Healthcare,sparse_qp
AMGN,2023-08-31,0.050277,0.050257,Healthcare,sparse_qp
GILD,2023-08-31,0.050277,0.055688,Healthcare,sparse_qp
NOC,2023-08-31,0.050277,0.051152,Industrials,sparse_qp
EL,2023-08-31,0.050277,0.066247,Consumer Defensive,sparse_qp
BBVA,2023-08-31,0.050277,0.063607,Financial Services,sparse_qp
LHX,2023-08-31,0.048964,0.052058,Industrials,sparse_qp
LMT,2023-08-31,0.044138,0.048363,Industrials,sparse_qp
KEY,2023-08-31,0.042818,0.076788,Financial Services,sparse_qp
CQP,2023-08-31,0.039869,0.057048,Energy,sparse_qp
BAC-PK,2023-08-31,0.038875,0.043594,Financial Services,sparse_qp
AEP,2023-08-31,0.034186,0.051054,Utilities,sparse_qp
SHG,2023-08-31,0.033447,0.055862,Financial Services,sparse_qp
QCOM,2023-08-31,0.022027,0.068825,Technology,sparse_qp
BIIB,2023-08-31,0.020193,0.061516,Healthcare,sparse_qp
WF,2023-08-31,0.019932,0.054587,Financial Services,sparse_qp
ELV,2023-08-31,0.01885,0.047574,Healthcare,sparse_qp
LLY,2023-08-31,0.016969,0.044401,Healthcare,sparse_qp
META,2023-08-31,0.016408,0.069716,Communication Services,sparse_qp
REGN,2023-09-30,0.05,0.053481,Healthcare,sparse_qp
YPF,2023-09-30,0.05,0.084277,Energy,sparse_qp
NVDA,2023-09-30,0.05,0.096961,Technology,sparse_qp
MSFT,2023-09-30,0.05,0.068611,Technology,sparse_qp
WF,2023-09-30,0.05,0.065216,Financial Services,sparse_qp
BSX,2023-09-30,0.05,0.048239,Healthcare,sparse_qp
KB,2023-09-30,0.05,0.062488,Financial Services,sparse_qp
FCX,2023-09-30,0.05,0.079593,Basic Materials,sparse_qp
BNS,2023-09-30,0.05,0.058285,Financial Services,sparse_qp
TD,2023-09-30,0.05,0.055806,Financial Services,sparse_qp
RY,2023-09-30,0.05,0.053504,Financial Services,sparse_qp
LRCX,2023-09-30,0.05,0.078871,Technology,sparse_qp
SHG,2023-09-30,0.05,0.060929,Financial Services,sparse_qp
BBVA,2023-09-30,0.05,0.063507,Financial Services,sparse_qp
BMO,2023-09-30,0.05,0.058477,Financial Services,sparse_qp
TSM,2023-09-30,0.044903,0.06719,Technology,sparse_qp
LOMA,2023-09-30,0.039004,0.054694,Basic Materials,sparse_qp
QXO,2023-09-30,0.038134,0.049989,Technology,sparse_qp
ENIC,2023-09-30,0.034138,0.053643,Utilities,sparse_qp
CQP,2023-09-30,0.030636,0.052369,Energy,sparse_qp
AVAL,2023-09-30,0.024341,0.056266,Financial Services,sparse_qp
SAN,2023-09-30,0.014474,0.066411,Financial Services,sparse_qp
MRVL,2023-09-30,0.013319,0.091986,Technology,sparse_qp
SO,2023-09-30,0.011048,0.04084,Utilities,sparse_qp
NEM,2023-10-31,0.050126,0.066047,Basic Materials,sparse_qp
AVAL,2023-10-31,0.050126,0.066462,Financial Services,sparse_qp
NVDA,2023-10-31,0.050126,0.0915,Technology,sparse_qp
MSFT,2023-10-31,0.050126,0.066832,Technology,sparse_qp
KT,2023-10-31,0.050126,0.058925,Communication Services,sparse_qp
TV,2023-10-31,0.050126,0.076457,Communication Services,sparse_qp
BPYPP,2023-10-31,0.050126,0.05369,Real Estate,sparse_qp
KEP,2023-10-31,0.050126,0.053712,Utilities,sparse_qp
MRVL,2023-10-31,0.050126,0.093507,Technology,sparse_qp
CRESY,2023-10-31,0.050126,0.065431,Industrials,sparse_qp
LOMA,2023-10-31,0.050126,0.054781,Basic Materials,sparse_qp
SKM,2023-10-31,0.050126,0.043814,Communication Services,sparse_qp
KB,2023-10-31,0.050126,0.054278,Financial Services,sparse_qp
BNS,2023-10-31,0.050126,0.053439,Financial Services,sparse_qp
WF,2023-10-31,0.050126,0.055935,Financial Services,sparse_qp
BMO,2023-10-31,0.041524,0.051002,Financial Services,sparse_qp
QXO,2023-10-31,0.036378,0.041346,Technology,sparse_qp
META,2023-10-31,0.029807,0.063642,Communication Services,sparse_qp
GDS,2023-10-31,0.028463,0.103056,Technology,sparse_qp
ENIC,2023-10-31,0.025457,0.047074,Utilities,sparse_qp
ON,2023-10-31,0.02428,0.076573,Technology,sparse_qp
ARES,2023-10-31,0.021701,0.057709,Financial Services,sparse_qp
LRCX,2023-10-31,0.010772,0.068874,Technology,sparse_qp
SHOP,2023-10-31,0.008571,0.080723,Technology,sparse_qp
IRS,2023-10-31,0.008563,0.062684,Industrials,sparse_qp
SHG,2023-10-31,0.007358,0.05258,Financial Services,sparse_qp
YPF,2023-10-31,0.005238,0.059055,Energy,sparse_qp
MSFT,2023-11-30,0.050062,0.082604,Technology,sparse_qp
WF,2023-11-30,0.050062,0.078018,Financial Services,sparse_qp
TV,2023-11-30,0.050062,0.098381,Communication Services,sparse_qp
NVDA,2023-11-30,0.050062,0.097031,Technology,sparse_qp
GDS,2023-11-30,0.050062,0.119812,Technology,sparse_qp
META,2023-11-30,0.050062,0.07855,Communication Services,sparse_qp
TSM,2023-11-30,0.050062,0.074772,Technology,sparse_qp
FCX,2023-11-30,0.050062,0.075805,Basic Materials,sparse_qp
CQP,2023-11-30,0.050062,0.058824,Energy,sparse_qp
ALC,2023-11-30,0.050062,0.061012,Healthcare,sparse_qp
BBVA,2023-11-30,0.050062,0.067135,Financial Services,sparse_qp
UPS,2023-11-30,0.050062,0.062763,Industrials,sparse_qp
NEM,2023-11-30,0.050062,0.058978,Basic Materials,sparse_qp
BML-PL,2023-11-30,0.050062,0.050773,Financial Services,sparse_qp
KB,2023-11-30,0.046864,0.061802,Financial Services,sparse_qp
EL,2023-11-30,0.046564,0.068714,Consumer Defensive,sparse_qp
ENIC,2023-11-30,0.042193,0.06277,Utilities,sparse_qp
BML-PJ,2023-11-30,0.033609,0.049317,Financial Services,sparse_qp
BAC-PS,2023-11-30,0.025983,0.052325,Financial Services,sparse_qp
IX,2023-11-30,0.019474,0.054163,Financial Services,sparse_qp
YPF,2023-11-30,0.019462,0.070002,Energy,sparse_qp
BAC-PE,2023-11-30,0.019193,0.049794,Financial Services,sparse_qp
TGL,2023-11-30,0.018796,0.058934,Technology,sparse_qp
MRVL,2023-11-30,0.013995,0.086892,Technology,sparse_qp
QXO,2023-11-30,0.012998,0.053253,Technology,sparse_qp
GDHG,2023-12-31,0.050128,0.277129,Consumer Cyclical,sparse_qp
GDS,2023-12-31,0.050128,0.144096,Technology,sparse_qp
NVDA,2023-12-31,0.050128,0.111279,Technology,sparse_qp
MSFT,2023-12-31,0.050128,0.088711,Technology,sparse_qp
TSM,2023-12-31,0.050128,0.093835,Technology,sparse_qp
META,2023-12-31,0.050128,0.077318,Communication Services,sparse_qp
EL,2023-12-31,0.050128,0.074329,Consumer Defensive,sparse_qp
BBVA,2023-12-31,0.050128,0.071215,Financial Services,sparse_qp
ADBE,2023-12-31,0.050128,0.075143,Technology,sparse_qp
CQP,2023-12-31,0.050128,0.059077,Energy,sparse_qp
WF,2023-12-31,0.050128,0.065356,Financial Services,sparse_qp
NEM,2023-12-31,0.050128,0.062618,Basic Materials,sparse_qp
UPS,2023-12-31,0.050128,0.062446,Industrials,sparse_qp
CNP,2023-12-31,0.050128,0.052652,Utilities,sparse_qp
UL,2023-12-31,0.049598,0.050439,Consumer Defensive,sparse_qp
ALC,2023-12-31,0.045695,0.059668,Healthcare,sparse_qp
QXO,2023-12-31,0.033683,0.070837,Technology,sparse_qp
ENIC,2023-12-31,0.026215,0.06182,Utilities,sparse_qp
MCO,2023-12-31,0.025613,0.061144,Financial Services,sparse_qp
KLAC,2023-12-31,0.020854,0.071073,Technology,sparse_qp
YPF,2023-12-31,0.019044,0.070807,Energy,sparse_qp
SPGI,2023-12-31,0.018183,0.06167,Financial Services,sparse_qp
TV,2023-12-31,0.014639,0.075849,Communication Services,sparse_qp
KEY,2023-12-31,0.014155,0.078365,Financial Services,sparse_qp
BAC-PN,2023-12-31,0.012992,0.052898,Financial Services,sparse_qp
NOC,2023-12-31,0.006377,0.04597,Industrials,sparse_qp
SYK,2023-12-31,0.005633,0.054899,Healthcare,sparse_qp
IRS,2023-12-31,0.005531,0.06904,Industrials,sparse_qp
LPL,2024-01-31,0.050334,0.146731,Technology,sparse_qp
TEO,2024-01-31,0.050334,0.123227,Communication Services,sparse_qp
ENIC,2024-01-31,0.050334,0.101216,Utilities,sparse_qp
YPF,2024-01-31,0.050334,0.116057,Energy,sparse_qp
BCH,2024-01-31,0.050334,0.079011,Financial Services,sparse_qp
LOMA,2024-01-31,0.050334,0.086017,Basic Materials,sparse_qp
FCX,2024-01-31,0.050334,0.087324,Basic Materials,sparse_qp
ORCL,2024-01-31,0.050334,0.069103,Technology,sparse_qp
WF,2024-01-31,0.050334,0.073123,Financial Services,sparse_qp
BHP,2024-01-31,0.050334,0.078608,Basic Materials,sparse_qp
NOC,2024-01-31,0.050334,0.062452,Industrials,sparse_qp
PYPL,2024-01-31,0.050334,0.075669,Financial Services,sparse_qp
NVS,2024-01-31,0.050334,0.059273,Healthcare,sparse_qp
IX,2024-01-31,0.049988,0.063424,Financial Services,sparse_qp
SPGI,2024-01-31,0.04957,0.06778,Financial Services,sparse_qp
EL,2024-01-31,0.038637,0.07219,Consumer Defensive,sparse_qp
HDB,2024-01-31,0.038506,0.063849,Financial Services,sparse_qp
LMT,2024-01-31,0.035242,0.059211,Industrials,sparse_qp
RIO,2024-01-31,0.029356,0.072123,Basic Materials,sparse_qp
A,2024-01-31,0.023011,0.064648,Healthcare,sparse_qp
AJG,2024-01-31,0.017646,0.059371,Financial Services,sparse_qp
GDHG,2024-01-31,0.017427,0.089128,Consumer Cyclical,sparse_qp
HCA,2024-01-31,0.0132,0.062118,Healthcare,sparse_qp
LLY,2024-01-31,0.01305,0.056806,Healthcare,sparse_qp
NEM,2024-01-31,0.011244,0.065847,Basic Materials,sparse_qp
LHX,2024-01-31,0.008777,0.063294,Industrials,sparse_qp
LPL,2024-02-29,0.050008,0.152828,Technology,sparse_qp
TEO,2024-02-29,0.050008,0.130202,Communication Services,sparse_qp
ENIC,2024-02-29,0.050008,0.105133,Utilities,sparse_qp
YPF,2024-02-29,0.050008,0.124825,Energy,sparse_qp
FCX,2024-02-29,0.050008,0.099048,Basic Materials,sparse_qp
BCH,2024-02-29,0.050008,0.084743,Financial Services,sparse_qp
BAK,2024-02-29,0.050008,0.095541,Basic Materials,sparse_qp
ORCL,2024-02-29,0.050008,0.070774,Technology,sparse_qp
LOMA,2024-02-29,0.050008,0.085753,Basic Materials,sparse_qp
SPGI,2024-02-29,0.050008,0.071042,Financial Services,sparse_qp
HDB,2024-02-29,0.050008,0.06841,Financial Services,sparse_qp
SCCO,2024-02-29,0.050008,0.084686,Basic Materials,sparse_qp
NVS,2024-02-29,0.050008,0.0604,Healthcare,sparse_qp
IX,2024-02-29,0.050008,0.064743,Financial Services,sparse_qp
BHP,2024-02-29,0.050008,0.079266,Basic Materials,sparse_qp
RIO,2024-02-29,0.050008,0.075273,Basic Materials,sparse_qp
NOC,2024-02-29,0.050008,0.060876,Industrials,sparse_qp
BIIB,2024-02-29,0.03163,0.061099,Healthcare,sparse_qp
TGT,2024-02-29,0.031182,0.064337,Consumer Defensive,sparse_qp
DE,2024-02-29,0.017532,0.067439,Industrials,sparse_qp
GDHG,2024-02-29,0.017032,0.091941,Consumer Cyclical,sparse_qp
LMT,2024-02-29,0.015714,0.057808,Industrials,sparse_qp
WF,2024-02-29,0.015055,0.066883,Financial Services,sparse_qp
PYPL,2024-02-29,0.011643,0.072785,Financial Services,sparse_qp
LHX,2024-02-29,0.010073,0.062762,Industrials,sparse_qp
TEO,2024-03-31,0.050719,0.121031,Communication Services,sparse_qp
ENIC,2024-03-31,0.050719,0.103245,Utilities,sparse_qp
LPL,2024-03-31,0.050719,0.098882,Technology,sparse_qp
WBD,2024-03-31,0.050719,0.102314,Communication Services,sparse_qp
YPF,2024-03-31,0.050719,0.118341,Energy,sparse_qp
BCH,2024-03-31,0.050719,0.082192,Financial Services,sparse_qp
NVS,2024-03-31,0.050719,0.068396,Healthcare,sparse_qp
SPGI,2024-03-31,0.050719,0.07092,Financial Services,sparse_qp
TGS,2024-03-31,0.050719,0.095406,Energy,sparse_qp
LHX,2024-03-31,0.050719,0.066997,Industrials,sparse_qp
RY,2024-03-31,0.050719,0.065313,Financial Services,sparse_qp
JNJ,2024-03-31,0.050719,0.05789,Healthcare,sparse_qp
GILD,2024-03-31,0.050719,0.061063,Healthcare,sparse_qp
AJG,2024-03-31,0.050719,0.058093,Financial Services,sparse_qp
CM,2024-03-31,0.050719,0.065182,Financial Services,sparse_qp
NOC,2024-03-31,0.050719,0.060166,Industrials,sparse_qp
V,2024-03-31,0.050616,0.057872,Financial Services,sparse_qp
GDHG,2024-03-31,0.035491,0.120507,Consumer Cyclical,sparse_qp
LLY,2024-03-31,0.031934,0.055293,Healthcare,sparse_qp
BAK,2024-03-31,0.025879,0.077063,Basic Materials,sparse_qp
LOMA,2024-03-31,0.018436,0.075867,Basic Materials,sparse_qp
LMT,2024-03-31,0.013636,0.05669,Industrials,sparse_qp
FCX,2024-03-31,0.012508,0.067827,Basic Materials,sparse_qp
GDS,2024-04-30,0.05006,0.165444,Technology,sparse_qp
ENIC,2024-04-30,0.05006,0.100569,Utilities,sparse_qp
TEO,2024-04-30,0.05006,0.104779,Communication Services,sparse_qp
BCH,2024-04-30,0.05006,0.085024,Financial Services,sparse_qp
WBD,2024-04-30,0.05006,0.100134,Communication Services,sparse_qp
FCX,2024-04-30,0.05006,0.086831,Basic Materials,sparse_qp
CIB,2024-04-30,0.05006,0.076391,Financial Services,sparse_qp
EL,2024-04-30,0.05006,0.081728,Consumer Defensive,sparse_qp
HDB,2024-04-30,0.05006,0.069781,Financial Services,sparse_qp
ORCL,2024-04-30,0.05006,0.067778,Technology,sparse_qp
NVS,2024-04-30,0.05006,0.062651,Healthcare,sparse_qp
ADBE,2024-04-30,0.05006,0.071243,Technology,sparse_qp
LHX,2024-04-30,0.05006,0.068705,Industrials,sparse_qp
SPGI,2024-04-30,0.05006,0.068962,Financial Services,sparse_qp
SBUX,2024-04-30,0.05006,0.065856,Consumer Cyclical,sparse_qp
GD,2024-04-30,0.043981,0.060224,Industrials,sparse_qp
LOMA,2024-04-30,0.043679,0.072658,Basic Materials,sparse_qp
BDX,2024-04-30,0.04203,0.059311,Healthcare,sparse_qp
GDHG,2024-04-30,0.030871,0.116108,Consumer Cyclical,sparse_qp
FTNT,2024-04-30,0.02605,0.065455,Technology,sparse_qp
NOC,2024-04-30,0.024112,0.058598,Industrials,sparse_qp
WF,2024-04-30,0.021712,0.066695,Financial Services,sparse_qp
COIN,2024-04-30,0.016664,0.090864,Financial Services,sparse_qp
GDS,2024-05-31,0.050302,0.159931,Technology,sparse_qp
TEO,2024-05-31,0.050302,0.104381,Communication Services,sparse_qp
ENIC,2024-05-31,0.050302,0.098227,Utilities,sparse_qp
SPGI,2024-05-31,0.050302,0.073597,Financial Services,sparse_qp
WBD,2024-05-31,0.050302,0.091406,Communication Services,sparse_qp
JNJ,2024-05-31,0.050302,0.061675,Healthcare,sparse_qp
NOC,2024-05-31,0.050302,0.062024,Industrials,sparse_qp
WF,2024-05-31,0.050302,0.071167,Financial Services,sparse_qp
EL,2024-05-31,0.050302,0.076804,Consumer Defensive,sparse_qp
FCX,2024-05-31,0.050302,0.077316,Basic Materials,sparse_qp
RY,2024-05-31,0.050302,0.066045,Financial Services,sparse_qp
ENB,2024-05-31,0.050302,0.064951,Energy,sparse_qp
GD,2024-05-31,0.050302,0.05958,Industrials,sparse_qp
CIB,2024-05-31,0.047057,0.068365,Financial Services,sparse_qp
ADBE,2024-05-31,0.042369,0.061778,Technology,sparse_qp
NVS,2024-05-31,0.041735,0.058515,Healthcare,sparse_qp
GILD,2024-05-31,0.037509,0.060675,Healthcare,sparse_qp
BCH,2024-05-31,0.035342,0.065362,Financial Services,sparse_qp
PSA,2024-05-31,0.02672,0.064309,Real Estate,sparse_qp
COIN,2024-05-31,0.025469,0.087391,Financial Services,sparse_qp
SBUX,2024-05-31,0.023818,0.062238,Consumer Cyclical,sparse_qp
GDHG,2024-05-31,0.022748,0.106107,Consumer Cyclical,sparse_qp
CL,2024-05-31,0.022421,0.054633,Consumer Defensive,sparse_qp
TGS,2024-05-31,0.012583,0.07173,Energy,sparse_qp
MCO,2024-05-31,0.008308,0.063523,Financial Services,sparse_qp
TEO,2024-06-30,0.050306,0.116727,Communication Services,sparse_qp
ENIC,2024-06-30,0.050306,0.096103,Utilities,sparse_qp
GDS,2024-06-30,0.050306,0.120495,Technology,sparse_qp
WBD,2024-06-30,0.050306,0.090181,Communication Services,sparse_qp
PSA,2024-06-30,0.050306,0.074172,Real Estate,sparse_qp
SPGI,2024-06-30,0.050306,0.071368,Financial Services,sparse_qp
JNJ,2024-06-30,0.050306,0.064042,Healthcare,sparse_qp
FCX,2024-06-30,0.050306,0.080692,Basic Materials,sparse_qp
CNP,2024-06-30,0.050306,0.068291,Utilities,sparse_qp
NOC,2024-06-30,0.050306,0.064363,Industrials,sparse_qp
YPF,2024-06-30,0.050306,0.09891,Energy,sparse_qp
GD,2024-06-30,0.050306,0.063297,Industrials,sparse_qp
GILD,2024-06-30,0.050306,0.064331,Healthcare,sparse_qp
RY,2024-06-30,0.050306,0.066943,Financial Services,sparse_qp
PLD,2024-06-30,0.039487,0.070821,Real Estate,sparse_qp
EQIX,2024-06-30,0.030999,0.066564,Real Estate,sparse_qp
NVS,2024-06-30,0.030541,0.059187,Healthcare,sparse_qp
TGS,2024-06-30,0.02727,0.090562,Energy,sparse_qp
BDX,2024-06-30,0.026007,0.060596,Healthcare,sparse_qp
IQV,2024-06-30,0.024596,0.067722,Healthcare,sparse_qp
LMT,2024-06-30,0.022026,0.058454,Industrials,sparse_qp
EDN,2024-06-30,0.017217,0.094096,Utilities,sparse_qp
GDHG,2024-06-30,0.016548,0.101766,Consumer Cyclical,sparse_qp
EL,2024-06-30,0.011853,0.067232,Consumer Defensive,sparse_qp
SBUX,2024-06-30,0.011585,0.060564,Consumer Cyclical,sparse_qp
CIB,2024-06-30,0.01144,0.066503,Financial Services,sparse_qp
COP,2024-06-30,0.010196,0.062204,Energy,sparse_qp
COIN,2024-06-30,0.008088,0.084054,Financial Services,sparse_qp
PH,2024-06-30,0.007868,0.065227,Industrials,sparse_qp
GDS,2024-07-31,0.050133,0.138785,Technology,sparse_qp
TEO,2024-07-31,0.050133,0.123789,Communication Services,sparse_qp
TV,2024-07-31,0.050133,0.125236,Communication Services,sparse_qp
ENIC,2024-07-31,0.050133,0.093592,Utilities,sparse_qp
NOC,2024-07-31,0.050133,0.068686,Industrials,sparse_qp
YPF,2024-07-31,0.050133,0.111668,Energy,sparse_qp
SHOP,2024-07-31,0.050133,0.09274,Technology,sparse_qp
JNJ,2024-07-31,0.050133,0.063527,Healthcare,sparse_qp
GD,2024-07-31,0.050133,0.066389,Industrials,sparse_qp
SPGI,2024-07-31,0.050133,0.071016,Financial Services,sparse_qp
WBD,2024-07-31,0.050133,0.087969,Communication Services,sparse_qp
NDAQ,2024-07-31,0.050133,0.068699,Financial Services,sparse_qp
FCX,2024-07-31,0.050133,0.081526,Basic Materials,sparse_qp
PSA,2024-07-31,0.050133,0.070245,Real Estate,sparse_qp
EOG,2024-07-31,0.050133,0.06745,Energy,sparse_qp
CRESY,2024-07-31,0.050133,0.093699,Industrials,sparse_qp
CRM,2024-07-31,0.040021,0.06835,Technology,sparse_qp
EDN,2024-07-31,0.033439,0.104803,Utilities,sparse_qp
GDHG,2024-07-31,0.028673,0.131537,Consumer Cyclical,sparse_qp
SBUX,2024-07-31,0.02706,0.063321,Consumer Cyclical,sparse_qp
BDX,2024-07-31,0.022004,0.060823,Healthcare,sparse_qp
COIN,2024-07-31,0.021924,0.094422,Financial Services,sparse_qp
COP,2024-07-31,0.013487,0.063718,Energy,sparse_qp
RY,2024-07-31,0.011257,0.066319,Financial Services,sparse_qp
TV,2024-08-31,0.050102,0.152049,Communication Services,sparse_qp
TEO,2024-08-31,0.050102,0.127451,Communication Services,sparse_qp
ENIC,2024-08-31,0.050102,0.091762,Utilities,sparse_qp
GDS,2024-08-31,0.050102,0.130542,Technology,sparse_qp
NOC,2024-08-31,0.050102,0.076299,Industrials,sparse_qp
BAK,2024-08-31,0.050102,0.107306,Basic Materials,sparse_qp
WBD,2024-08-31,0.050102,0.10644,Communication Services,sparse_qp
EDN,2024-08-31,0.050102,0.118864,Utilities,sparse_qp
SHOP,2024-08-31,0.050102,0.102789,Technology,sparse_qp
GD,2024-08-31,0.050102,0.07099,Industrials,sparse_qp
JNJ,2024-08-31,0.050102,0.06647,Healthcare,sparse_qp
GILD,2024-08-31,0.050102,0.069806,Healthcare,sparse_qp
SPGI,2024-08-31,0.050102,0.074716,Financial Services,sparse_qp
PSA,2024-08-31,0.050102,0.075823,Real Estate,sparse_qp
LHX,2024-08-31,0.050102,0.070837,Industrials,sparse_qp
PYPL,2024-08-31,0.050102,0.084856,Financial Services,sparse_qp
LMT,2024-08-31,0.047992,0.062304,Industrials,sparse_qp
GDHG,2024-08-31,0.038476,0.174411,Consumer Cyclical,sparse_qp
IBN,2024-08-31,0.033356,0.067737,Financial Services,sparse_qp
NDAQ,2024-08-31,0.027616,0.070316,Financial Services,sparse_qp
MRK,2024-08-31,0.019527,0.060447,Healthcare,sparse_qp
GEHC,2024-08-31,0.01824,0.076836,Healthcare,sparse_qp
PSKY,2024-08-31,0.013154,0.064292,Communication Services,sparse_qp
TV,2024-09-30,0.05,0.141906,Communication Services,sparse_qp
SHOP,2024-09-30,0.05,0.1286,Technology,sparse_qp
SONY,2024-09-30,0.05,0.093337,Technology,sparse_qp
ENIC,2024-09-30,0.05,0.098648,Utilities,sparse_qp
TEO,2024-09-30,0.05,0.117954,Communication Services,sparse_qp
BAK,2024-09-30,0.05,0.110141,Basic Materials,sparse_qp
WBD,2024-09-30,0.05,0.111729,Communication Services,sparse_qp
GD,2024-09-30,0.05,0.081312,Industrials,sparse_qp
NOC,2024-09-30,0.05,0.079091,Industrials,sparse_qp
PSA,2024-09-30,0.05,0.085607,Real Estate,sparse_qp
PFE,2024-09-30,0.05,0.079016,Healthcare,sparse_qp
LHX,2024-09-30,0.05,0.078442,Industrials,sparse_qp
SPGI,2024-09-30,0.05,0.078566,Financial Services,sparse_qp
MCO,2024-09-30,0.05,0.080522,Financial Services,sparse_qp
GPN,2024-09-30,0.05,0.081594,Industrials,sparse_qp
IRM,2024-09-30,0.05,0.077241,Real Estate,sparse_qp
